Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> elementos_opt
Rule 2     elementos_opt -> lambda
Rule 3     elementos_opt -> elementos
Rule 4     elementos -> elementos elemento
Rule 5     elementos -> elemento
Rule 6     elemento -> SEMICOLON
Rule 7     elemento -> declaracion_funcion_void
Rule 8     elemento -> declaracion_o_funcion_tipada
Rule 9     elemento -> declaracion_record SEMICOLON
Rule 10    elemento -> sentencia_bloque
Rule 11    elemento -> sentencia_simple SEMICOLON
Rule 12    declaracion_funcion_void -> VOID ID LPAREN parametros_opt RPAREN inicio_funcion_void bloque_void fin_funcion_void
Rule 13    inicio_funcion_void -> <empty>
Rule 14    fin_funcion_void -> <empty>
Rule 15    declaracion_o_funcion_tipada -> tipo ID marcar_declaracion_tipada resto_tipado_programa
Rule 16    marcar_declaracion_tipada -> <empty>
Rule 17    resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada
Rule 18    resto_tipado_programa -> ASSIGN expresion SEMICOLON
Rule 19    resto_tipado_programa -> resto_lista_ids SEMICOLON
Rule 20    inicio_funcion_tipada -> <empty>
Rule 21    fin_funcion_tipada -> <empty>
Rule 22    resto_lista_ids -> lambda
Rule 23    resto_lista_ids -> resto_lista_ids COMMA ID
Rule 24    bloque_void -> LBRACE elementos_bloque_void_opt RBRACE
Rule 25    elementos_bloque_void_opt -> lambda
Rule 26    elementos_bloque_void_opt -> elementos_bloque_void
Rule 27    elementos_bloque_void -> elementos_bloque_void elemento_bloque_void
Rule 28    elementos_bloque_void -> elemento_bloque_void
Rule 29    elemento_bloque_void -> SEMICOLON
Rule 30    elemento_bloque_void -> sentencia_bloque_void
Rule 31    elemento_bloque_void -> declaracion_variable SEMICOLON
Rule 32    elemento_bloque_void -> sentencia_simple_void SEMICOLON
Rule 33    sentencia_bloque_void -> bloque_void
Rule 34    sentencia_bloque_void -> sentencia_if_void
Rule 35    sentencia_bloque_void -> sentencia_while_void
Rule 36    sentencia_bloque_void -> sentencia_do_while_void
Rule 37    sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark
Rule 38    else_void_opt -> lambda
Rule 39    else_void_opt -> else_mark ELSE bloque_void
Rule 40    sentencia_while_void -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque_void salir_bucle while_end
Rule 41    sentencia_do_while_void -> DO do_start entrar_bucle bloque_void salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
Rule 42    sentencia_simple_void -> asignacion
Rule 43    sentencia_simple_void -> print_stmt
Rule 44    sentencia_simple_void -> BREAK
Rule 45    sentencia_simple_void -> expresion
Rule 46    sentencia_bloque -> bloque
Rule 47    sentencia_bloque -> sentencia_if
Rule 48    sentencia_bloque -> sentencia_while
Rule 49    sentencia_bloque -> sentencia_do_while
Rule 50    bloque -> LBRACE elementos_bloque_opt RBRACE
Rule 51    elementos_bloque_opt -> lambda
Rule 52    elementos_bloque_opt -> elementos_bloque
Rule 53    elementos_bloque -> elementos_bloque elemento_bloque
Rule 54    elementos_bloque -> elemento_bloque
Rule 55    elemento_bloque -> SEMICOLON
Rule 56    elemento_bloque -> sentencia_bloque
Rule 57    elemento_bloque -> declaracion_variable SEMICOLON
Rule 58    elemento_bloque -> sentencia_simple SEMICOLON
Rule 59    sentencia_if -> IF LPAREN expresion RPAREN if_mark bloque else_opt if_end_mark
Rule 60    else_opt -> lambda
Rule 61    else_opt -> else_mark ELSE bloque
Rule 62    sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end
Rule 63    sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
Rule 64    if_mark -> <empty>
Rule 65    else_mark -> <empty>
Rule 66    if_end_mark -> <empty>
Rule 67    while_start -> <empty>
Rule 68    while_cond_mark -> <empty>
Rule 69    while_end -> <empty>
Rule 70    do_start -> <empty>
Rule 71    do_end -> <empty>
Rule 72    entrar_bucle -> <empty>
Rule 73    salir_bucle -> <empty>
Rule 74    sentencia_simple -> asignacion
Rule 75    sentencia_simple -> print_stmt
Rule 76    sentencia_simple -> BREAK
Rule 77    sentencia_simple -> RETURN expresion
Rule 78    sentencia_simple -> expresion
Rule 79    declaracion_variable -> tipo lista_ids
